Repository Name,Repository URL
IBM_cloud_docs_python_for_DS,https://github.com/ibm-skills-network/IBM_cloud_docs_python_for_DS
IBM_cloud_docs_data_analyst_with_python,https://github.com/ibm-skills-network/IBM_cloud_docs_data_analyst_with_python
eslint-config-apset,https://github.com/ibm-skills-network/eslint-config-apset
portals,https://github.com/ibm-skills-network/portals
edx-platform,https://github.com/ibm-skills-network/edx-platform
edx-platform-juniper,https://github.com/ibm-skills-network/edx-platform-juniper
yaml2po,https://github.com/ibm-skills-network/yaml2po
percona-helm-charts,https://github.com/ibm-skills-network/percona-helm-charts
pontoon,https://github.com/ibm-skills-network/pontoon
charts,https://github.com/ibm-skills-network/charts
pontoon-fork,https://github.com/ibm-skills-network/pontoon-fork
cs_comments_service,https://github.com/ibm-skills-network/cs_comments_service
tutor,https://github.com/ibm-skills-network/tutor
xblock-lti-consumer-extended,https://github.com/ibm-skills-network/xblock-lti-consumer-extended
edx-themes,https://github.com/ibm-skills-network/edx-themes
openedx-i18n,https://github.com/ibm-skills-network/openedx-i18n
portal-kubernetes-deployments,https://github.com/ibm-skills-network/portal-kubernetes-deployments
edx-course-team-api,https://github.com/ibm-skills-network/edx-course-team-api
edx-manager-access-api,https://github.com/ibm-skills-network/edx-manager-access-api
action-ibmcloud-cli,https://github.com/ibm-skills-network/action-ibmcloud-cli
security-compliance-automation,https://github.com/ibm-skills-network/security-compliance-automation
glados-translation,https://github.com/ibm-skills-network/glados-translation
labs-deploy,https://github.com/ibm-skills-network/labs-deploy
vault-oidc-proxy,https://github.com/ibm-skills-network/vault-oidc-proxy
ibm-charts,https://github.com/ibm-skills-network/ibm-charts
rook-kustomize,https://github.com/ibm-skills-network/rook-kustomize
helm-chart-releases,https://github.com/ibm-skills-network/helm-chart-releases
author-workbench,https://github.com/ibm-skills-network/author-workbench
olx-cli,https://github.com/ibm-skills-network/olx-cli
omniauth-open-edx,https://github.com/ibm-skills-network/omniauth-open-edx
curator,https://github.com/ibm-skills-network/curator
ueberauth_ibmid,https://github.com/ibm-skills-network/ueberauth_ibmid
markdown-linkify,https://github.com/ibm-skills-network/markdown-linkify
npm-registry,https://github.com/ibm-skills-network/npm-registry
compete,https://github.com/ibm-skills-network/compete
labs-notification-consumer,https://github.com/ibm-skills-network/labs-notification-consumer
catalog,https://github.com/ibm-skills-network/catalog
bbb_recording_downloader,https://github.com/ibm-skills-network/bbb_recording_downloader
configuration,https://github.com/ibm-skills-network/configuration
mdast-util-gfm,https://github.com/ibm-skills-network/mdast-util-gfm
docker-library,https://github.com/ibm-skills-network/docker-library
replication-controller,https://github.com/ibm-skills-network/replication-controller
feedback-xblock,https://github.com/ibm-skills-network/feedback-xblock
guided-project-template-simple,https://github.com/ibm-skills-network/guided-project-template-simple
tailwind-ui-archive,https://github.com/ibm-skills-network/tailwind-ui-archive
wiki-old,https://github.com/ibm-skills-network/wiki-old
reward,https://github.com/ibm-skills-network/reward
author-ide,https://github.com/ibm-skills-network/author-ide
theia-full,https://github.com/ibm-skills-network/theia-full
learner-sandbox-account,https://github.com/ibm-skills-network/learner-sandbox-account
portals-test-suite,https://github.com/ibm-skills-network/portals-test-suite
ann,https://github.com/ibm-skills-network/ann
learner-metadata,https://github.com/ibm-skills-network/learner-metadata
ui,https://github.com/ibm-skills-network/ui
rstudio,https://github.com/ibm-skills-network/rstudio
dice,https://github.com/ibm-skills-network/dice
jupyterlab,https://github.com/ibm-skills-network/jupyterlab
usher,https://github.com/ibm-skills-network/usher
config,https://github.com/ibm-skills-network/config
api-gateway,https://github.com/ibm-skills-network/api-gateway
jupyterlab-github,https://github.com/ibm-skills-network/jupyterlab-github
jupyterlab_ads,https://github.com/ibm-skills-network/jupyterlab_ads
jupyterhub-tool-reverse-proxy,https://github.com/ibm-skills-network/jupyterhub-tool-reverse-proxy
init-theia-full,https://github.com/ibm-skills-network/init-theia-full
puke,https://github.com/ibm-skills-network/puke
plcr,https://github.com/ibm-skills-network/plcr
user-application-reverse-proxy,https://github.com/ibm-skills-network/user-application-reverse-proxy
cleaner,https://github.com/ibm-skills-network/cleaner
grading-service,https://github.com/ibm-skills-network/grading-service
jupyterlab-grading,https://github.com/ibm-skills-network/jupyterlab-grading
datasette,https://github.com/ibm-skills-network/datasette
cvstudio,https://github.com/ibm-skills-network/cvstudio
manage_user_storage,https://github.com/ibm-skills-network/manage_user_storage
cc-dashboard,https://github.com/ibm-skills-network/cc-dashboard
chell,https://github.com/ibm-skills-network/chell
learner-support,https://github.com/ibm-skills-network/learner-support
dashboards,https://github.com/ibm-skills-network/dashboards
lp-certs,https://github.com/ibm-skills-network/lp-certs
pinger,https://github.com/ibm-skills-network/pinger
cube-js-backend,https://github.com/ibm-skills-network/cube-js-backend
social-core-addon,https://github.com/ibm-skills-network/social-core-addon
social-core-ibm,https://github.com/ibm-skills-network/social-core-ibm
xblocks,https://github.com/ibm-skills-network/xblocks
portal-deployer,https://github.com/ibm-skills-network/portal-deployer
badge-issuer,https://github.com/ibm-skills-network/badge-issuer
wufoo-competition-webhook,https://github.com/ibm-skills-network/wufoo-competition-webhook
sn-edx-middleware,https://github.com/ibm-skills-network/sn-edx-middleware
portal-ansible-playbook,https://github.com/ibm-skills-network/portal-ansible-playbook
sn-edx-extensions,https://github.com/ibm-skills-network/sn-edx-extensions
portal-registration-consumer,https://github.com/ibm-skills-network/portal-registration-consumer
edx-instructor-enrollment-api,https://github.com/ibm-skills-network/edx-instructor-enrollment-api
portal-insights,https://github.com/ibm-skills-network/portal-insights
edx-courses-api,https://github.com/ibm-skills-network/edx-courses-api
edx-reports-api,https://github.com/ibm-skills-network/edx-reports-api
edx-sentry,https://github.com/ibm-skills-network/edx-sentry
edx-dark-lang-management,https://github.com/ibm-skills-network/edx-dark-lang-management
tutor-config,https://github.com/ibm-skills-network/tutor-config
get-a-portal,https://github.com/ibm-skills-network/get-a-portal
portal-manager-demo,https://github.com/ibm-skills-network/portal-manager-demo
polr,https://github.com/ibm-skills-network/polr
ansible-developer-onboarding,https://github.com/ibm-skills-network/ansible-developer-onboarding
slack-nats-consumer,https://github.com/ibm-skills-network/slack-nats-consumer
sn-messaging-ts-client,https://github.com/ibm-skills-network/sn-messaging-ts-client
template-sn-consumer,https://github.com/ibm-skills-network/template-sn-consumer
mongodb-sn-consumer,https://github.com/ibm-skills-network/mongodb-sn-consumer
weekly-releases,https://github.com/ibm-skills-network/weekly-releases
web-sn-producer,https://github.com/ibm-skills-network/web-sn-producer
pagerduty-consumer,https://github.com/ibm-skills-network/pagerduty-consumer
template-helm-secrets,https://github.com/ibm-skills-network/template-helm-secrets
cookiecutter-sn-typescript,https://github.com/ibm-skills-network/cookiecutter-sn-typescript
slack-nats-consumer-ts-standard,https://github.com/ibm-skills-network/slack-nats-consumer-ts-standard
author-workbench-api,https://github.com/ibm-skills-network/author-workbench-api
translations,https://github.com/ibm-skills-network/translations
glados-translations,https://github.com/ibm-skills-network/glados-translations
portals-snapshot-test,https://github.com/ibm-skills-network/portals-snapshot-test
glados-translations-staging,https://github.com/ibm-skills-network/glados-translations-staging
tailwindui-archive,https://github.com/ibm-skills-network/tailwindui-archive
h5p-content-xblock,https://github.com/ibm-skills-network/h5p-content-xblock
H5P,https://github.com/ibm-skills-network/H5P
support-widget,https://github.com/ibm-skills-network/support-widget
support-widget-node,https://github.com/ibm-skills-network/support-widget-node
sn-curation-event-consumer,https://github.com/ibm-skills-network/sn-curation-event-consumer
template,https://github.com/ibm-skills-network/template
helm-charts,https://github.com/ibm-skills-network/helm-charts
kubernetes-deployments,https://github.com/ibm-skills-network/kubernetes-deployments
action-helmfile,https://github.com/ibm-skills-network/action-helmfile
.github,https://github.com/ibm-skills-network/.github
editor.md,https://github.com/ibm-skills-network/editor.md
gists,https://github.com/ibm-skills-network/gists
tahoe-lti,https://github.com/ibm-skills-network/tahoe-lti
jupyterlab-auditing-extension,https://github.com/ibm-skills-network/jupyterlab-auditing-extension
websocket-sn-service,https://github.com/ibm-skills-network/websocket-sn-service
akamai-certificate-challenges-resolver,https://github.com/ibm-skills-network/akamai-certificate-challenges-resolver
egress-whitelist-tracker,https://github.com/ibm-skills-network/egress-whitelist-tracker
whitesource-vulnerability-consumer,https://github.com/ibm-skills-network/whitesource-vulnerability-consumer
jenny-test,https://github.com/ibm-skills-network/jenny-test
launch-labs-lti,https://github.com/ibm-skills-network/launch-labs-lti
action-pilot,https://github.com/ibm-skills-network/action-pilot
platform,https://github.com/ibm-skills-network/platform
base_adp_theme,https://github.com/ibm-skills-network/base_adp_theme
atlas,https://github.com/ibm-skills-network/atlas
next-instagram-pinterest,https://github.com/ibm-skills-network/next-instagram-pinterest
labs-learner-egress-policy-syncer,https://github.com/ibm-skills-network/labs-learner-egress-policy-syncer
skills-network,https://github.com/ibm-skills-network/skills-network
linkifier,https://github.com/ibm-skills-network/linkifier
jupyterlite-config,https://github.com/ibm-skills-network/jupyterlite-config
cc_ai_theme,https://github.com/ibm-skills-network/cc_ai_theme
author-workbench-knowledgebase,https://github.com/ibm-skills-network/author-workbench-knowledgebase
skillsnetwork-authoring-extension,https://github.com/ibm-skills-network/skillsnetwork-authoring-extension
storage_migrator,https://github.com/ibm-skills-network/storage_migrator
jupyterlab-hub-extension,https://github.com/ibm-skills-network/jupyterlab-hub-extension
internal-lab-tools,https://github.com/ibm-skills-network/internal-lab-tools
wiki,https://github.com/ibm-skills-network/wiki
jupyterlite-file-server,https://github.com/ibm-skills-network/jupyterlite-file-server
skillsnetwork-python-library,https://github.com/ibm-skills-network/skillsnetwork-python-library
xml-js,https://github.com/ibm-skills-network/xml-js
sn-testing,https://github.com/ibm-skills-network/sn-testing
image-generation-service,https://github.com/ibm-skills-network/image-generation-service
jupyterlab-authoring-dockerimage,https://github.com/ibm-skills-network/jupyterlab-authoring-dockerimage
ptech,https://github.com/ibm-skills-network/ptech
skillsnetwork-learner-extension,https://github.com/ibm-skills-network/skillsnetwork-learner-extension
docker-smtp,https://github.com/ibm-skills-network/docker-smtp
cloud-hosted-guides,https://github.com/ibm-skills-network/cloud-hosted-guides
rails-app-template,https://github.com/ibm-skills-network/rails-app-template
sn_filterable,https://github.com/ibm-skills-network/sn_filterable
sn-watson-images,https://github.com/ibm-skills-network/sn-watson-images
notification_consumer,https://github.com/ibm-skills-network/notification_consumer
